Order_ID,Date,Region,Category,Sales,Quantity
1000,2023-02-15,North,Furniture,5129,2
1001,2023-01-11,West,Technology,6996,10
1002,2023-05-01,East,Office Supplies,6741,3
1003,2023-05-12,West,Technology,6244,10
1004,2023-09-15,South,Technology,6523,6
1005,2023-09-16,West,Furniture,3367,3
1006,2023-06-27,North,Furniture,866,4
1007,2023-08-02,West,Technology,5430,4
1008,2023-11-12,North,Technology,1089,6
1009,2023-11-23,East,Technology,9527,2
1010,2023-06-02,East,Office Supplies,3375,8
1011,2023-10-11,North,Furniture,937,3
1012,2023-06-27,West,Office Supplies,4421,10
1013,2023-11-04,North,Technology,7547,3
1014,2023-07-05,West,Furniture,8643,2
1015,2023-10-17,South,Technology,8787,10
1016,2023-09-07,West,Furniture,3706,2
1017,2023-05-18,West,Furniture,7698,6
1018,2023-05-13,North,Furniture,2551,5
1019,2023-06-12,East,Office Supplies,6471,6
1020,2023-10-19,West,Office Supplies,2488,10
1021,2023-04-13,East,Furniture,4638,2
1022,2023-06-22,South,Technology,2693,6
1023,2023-10-22,East,Office Supplies,6310,2
1024,2023-05-20,South,Office Supplies,6818,3
1025,2023-10-24,East,Furniture,7332,6
1026,2023-02-05,South,Furniture,3186,6
1027,2023-03-31,South,Furniture,818,8
1028,2023-07-27,East,Furniture,2410,1
1029,2023-04-01,East,Technology,9384,3
1030,2023-08-07,North,Furniture,6064,7
1031,2023-08-05,East,Technology,7153,10
1032,2023-01-04,South,Office Supplies,8095,10
1033,2023-11-30,East,Technology,1503,8
1034,2023-07-04,West,Technology,3390,5
1035,2023-06-01,North,Technology,799,2
1036,2023-09-12,South,Technology,6858,9
1037,2023-05-18,West,Office Supplies,6417,8
1038,2023-11-12,West,Office Supplies,4995,7
1039,2023-09-26,East,Technology,2649,7
1040,2023-06-10,West,Technology,6872,10
1041,2023-07-13,West,Furniture,2326,4
1042,2023-08-19,West,Technology,4401,4
1043,2023-10-13,South,Office Supplies,7769,10
1044,2023-05-21,North,Office Supplies,1288,3
1045,2023-01-22,North,Office Supplies,977,10
1046,2023-08-28,South,Furniture,4547,9
1047,2023-03-24,West,Technology,1449,2
1048,2023-09-05,West,Office Supplies,519,1
1049,2023-12-25,North,Furniture,8866,8
1050,2023-08-20,West,Technology,3243,4
1051,2023-04-23,East,Furniture,5636,7
1052,2023-11-14,North,Technology,9216,6
1053,2023-05-04,West,Office Supplies,1065,3
1054,2023-08-28,East,Technology,208,1
1055,2023-01-24,East,Furniture,2280,7
1056,2023-01-04,East,Furniture,8931,7
1057,2023-11-17,South,Office Supplies,7909,4
1058,2023-08-02,North,Office Supplies,2994,10
1059,2023-08-23,West,Technology,9607,6
1060,2023-05-27,South,Furniture,7290,5
1061,2023-04-09,West,Office Supplies,6912,10
1062,2023-10-14,West,Technology,7440,1
1063,2023-10-06,North,Furniture,8527,3
1064,2023-11-07,East,Office Supplies,3704,10
1065,2023-09-23,West,Office Supplies,4434,9
1066,2023-02-12,West,Furniture,6883,6
1067,2023-08-03,South,Office Supplies,8276,2
1068,2023-05-26,North,Furniture,6868,3
1069,2023-07-20,East,Technology,6481,7
1070,2023-06-20,West,Furniture,2710,4
1071,2023-05-16,East,Office Supplies,219,7
1072,2023-02-10,East,Office Supplies,4508,7
1073,2023-02-05,West,Furniture,4309,1
1074,2023-10-20,West,Technology,2928,5
1075,2023-10-10,North,Furniture,773,4
1076,2023-07-22,West,Technology,6748,9
1077,2023-03-28,South,Furniture,2412,9
1078,2023-01-22,East,Furniture,8521,7
1079,2023-08-14,East,Furniture,467,4
1080,2023-09-27,East,Technology,4144,1
1081,2023-02-21,South,Office Supplies,4405,4
1082,2023-12-08,North,Technology,8410,1
1083,2023-03-02,West,Technology,1769,10
1084,2023-03-31,South,Furniture,9785,1
1085,2023-03-02,East,Technology,1116,3
1086,2023-12-12,North,Technology,4956,5
1087,2023-05-23,North,Furniture,8712,2
1088,2023-10-09,North,Technology,7013,2
1089,2023-11-06,West,Furniture,3545,9
1090,2023-04-08,East,Office Supplies,6176,8
1091,2023-01-06,East,Furniture,6912,3
1092,2023-03-27,South,Technology,7045,9
1093,2023-08-21,East,Furniture,8924,1
1094,2023-06-11,East,Office Supplies,3862,1
1095,2023-02-23,South,Technology,269,2
1096,2023-01-25,East,Technology,9077,2
1097,2023-02-06,North,Furniture,7807,9
1098,2023-04-20,West,Technology,5928,7
1099,2023-01-17,West,Technology,9936,2
1100,2023-06-26,North,Technology,8433,1
1101,2023-12-19,South,Technology,6496,9
1102,2023-12-29,West,Office Supplies,4567,4
1103,2023-06-11,West,Technology,4516,9
1104,2023-02-03,East,Office Supplies,2665,6
1105,2023-04-05,West,Furniture,5452,6
1106,2023-05-09,North,Office Supplies,5247,8
1107,2023-08-16,West,Office Supplies,1543,10
1108,2023-04-07,North,Technology,417,7
1109,2023-07-06,North,Office Supplies,9790,7
1110,2023-09-11,North,Technology,8634,2
1111,2023-06-09,South,Technology,6422,10
1112,2023-05-04,East,Furniture,8724,2
1113,2023-01-25,West,Technology,9747,8
1114,2023-04-28,South,Furniture,6975,4
1115,2023-10-16,West,Technology,5529,10
1116,2023-08-04,South,Furniture,6704,6
1117,2023-10-12,West,Furniture,2463,5
1118,2023-05-29,East,Office Supplies,2689,6
1119,2023-01-22,West,Office Supplies,6926,2
1120,2023-01-31,North,Office Supplies,6145,4
1121,2023-08-22,South,Office Supplies,4052,9
1122,2023-01-08,East,Office Supplies,9313,6
1123,2023-09-11,East,Office Supplies,7860,7
1124,2023-06-05,South,Furniture,9672,2
1125,2023-04-21,South,Technology,2506,7
1126,2023-12-07,South,Technology,7460,5
1127,2023-07-21,West,Office Supplies,5239,5
1128,2023-02-18,West,Technology,4699,3
1129,2023-01-21,East,Office Supplies,1154,3
1130,2024-01-01,South,Technology,6039,9
1131,2023-04-06,West,Technology,5977,4
1132,2023-03-31,North,Technology,6653,7
1133,2023-08-31,West,Technology,8021,10
1134,2023-07-23,West,Technology,7527,10
1135,2023-03-05,West,Office Supplies,3271,9
1136,2023-09-21,East,Office Supplies,2365,10
1137,2023-03-20,North,Technology,6199,9
1138,2023-03-08,East,Technology,6365,5
1139,2023-08-01,West,Furniture,5506,3
1140,2023-01-30,North,Furniture,474,7
1141,2023-03-26,East,Furniture,3914,9
1142,2023-12-02,West,Office Supplies,2520,4
1143,2023-11-04,South,Office Supplies,9974,8
1144,2023-01-05,North,Furniture,4861,7
1145,2023-03-12,North,Technology,8577,9
1146,2023-01-15,South,Technology,7107,10
1147,2023-06-10,West,Furniture,5183,9
1148,2023-07-16,West,Office Supplies,6544,9
1149,2023-10-26,East,Office Supplies,8098,4
1150,2023-12-07,South,Office Supplies,9783,3
1151,2023-01-17,West,Furniture,2653,9
1152,2023-02-04,East,Furniture,6893,5
1153,2023-05-17,North,Office Supplies,7237,9
1154,2023-09-10,South,Furniture,6567,5
1155,2023-06-25,East,Office Supplies,2808,8
1156,2023-04-22,South,Office Supplies,5282,2
1157,2023-10-18,West,Furniture,1233,4
1158,2023-10-30,West,Technology,8525,7
1159,2023-08-05,North,Furniture,9319,10
1160,2023-10-14,North,Furniture,9924,6
1161,2023-10-31,West,Office Supplies,8562,3
1162,2023-09-14,North,Furniture,5222,5
1163,2023-09-06,West,Technology,1172,9
1164,2023-12-17,South,Office Supplies,3224,2
1165,2023-10-07,South,Furniture,6640,7
1166,2023-04-16,North,Office Supplies,2486,4
1167,2023-02-17,South,Technology,9326,6
1168,2023-01-05,North,Furniture,7682,3
1169,2023-09-16,East,Office Supplies,254,2
1170,2023-05-22,West,Technology,1189,6
1171,2023-12-27,South,Office Supplies,8140,5
1172,2023-01-26,East,Furniture,6255,1
1173,2023-06-14,North,Technology,9414,2
1174,2023-07-14,North,Office Supplies,7371,6
1175,2023-11-04,East,Technology,2485,1
1176,2023-09-09,East,Furniture,9627,2
1177,2023-08-22,East,Technology,9389,10
1178,2023-10-31,East,Furniture,2805,3
1179,2023-09-17,South,Furniture,5369,8
1180,2023-10-11,West,Technology,2628,2
1181,2023-08-29,East,Technology,4607,10
1182,2023-03-11,East,Office Supplies,6269,8
1183,2023-06-22,East,Technology,3222,4
1184,2023-05-22,North,Furniture,7932,7
1185,2023-10-06,East,Furniture,8222,4
1186,2023-06-30,North,Technology,5030,7
1187,2023-11-03,East,Furniture,1650,5
1188,2023-02-08,North,Furniture,1527,4
1189,2023-02-16,West,Technology,1326,5
1190,2023-03-03,South,Office Supplies,9797,1
1191,2023-12-06,East,Furniture,425,10
1192,2023-05-30,North,Office Supplies,6677,2
1193,2023-03-04,South,Office Supplies,6997,9
1194,2023-04-21,West,Furniture,9167,9
1195,2023-07-12,South,Furniture,5019,8
1196,2023-06-25,West,Technology,2740,4
1197,2023-02-02,North,Furniture,2393,1
1198,2023-06-02,North,Furniture,3525,4
1199,2023-09-05,North,Technology,3580,3
1200,2023-11-13,North,Furniture,837,6
1201,2023-04-29,East,Office Supplies,5256,3
1202,2023-05-06,South,Furniture,8120,6
1203,2023-08-22,East,Office Supplies,7440,7
1204,2023-11-06,North,Technology,5472,5
1205,2023-11-07,West,Technology,8881,6
1206,2023-06-03,North,Furniture,5938,7
1207,2023-11-24,North,Furniture,7901,9
1208,2023-08-10,South,Furniture,5123,5
1209,2023-08-29,East,Furniture,927,1
1210,2023-07-15,East,Technology,1723,1
